,names,count
678,supportive and symptomatic treatment,1
679,Anakinra alone (stages 2b/3),1
680,Anakinra and Ruxolitinib (overcome stage 3),1
681,SNO,1
682,Bamlanivimab,1
683,Ramelteon 8mg,1
684,Cyclosporin A,1
685,Fluvoxamine,1
686,Sirolimus 1 MG/ML,1
687,Omega 3/Nigella Sativa Oil,1
688,Omega 3/Nigella Sativa Oil/Indian Costus,1
689,Omega 3/Nigella Sativa Oil/Quinine pills,1
690,Omega 3/Nigella Sativa Oil/Anise seed capsule,1
691,Omega 3/Nigella Sativa Oil/Deglycyrrhizinated Licorice,1
692,Active Comparator,1
693,NuSepin® 0.1 mg,1
694,NuSepin® 0.2 mg,1
695,Sofosbuvir/Daclatasvir,1
696,Patients with the treatment agains COVID19,1
697,DFV890,1
698,Standard of Care (SoC),1
699,Tinzaparin or unfractionated heparin,1
700,Nasal Spray,1
701,mometasone furoate nasal spray,1
702,Late-Dexamethasone,1
703,Melatonin intravenous,1
704,Placebo intravenous,1
705,Azithromycin 250 MG,1
706,Medium dose prednisolone,1
707,Low dose prednisolone,1
708,Bardoxolone methyl,1
709,Normal Saline intranasal,1
710,Omega-3 Fatty Acid Supplement,1
711,Placebo/Control,1
712,Triazavirin (Riamilovir),1
713,inhaled type I interferon,1
714,WFI water nebulization,1
715,ACE Inhibitors and Calcium Channel Blockers,1
716,Hydroxychloroquine (placebo),1
717,Zinc (Placebo),1
718,BLD-2660,1
719,BIO101,1
720,Inhaled nitric oxide (iNO),1
721,Oxygen gas,1
722,Nuvastatic,1
723,Bovine Lipid Extract Surfactant,1
724,Daily Vitamin D3,1
725,Daily placebo,1
726,Bolus vitamin D3,1
727,Bolus placebo,1
728,Heparin sodium,1
729,UNIKINON (Chloroquine phosphate) 200mg tablets,1
730,Lopinavir/ Ritonavir,1
731,Azithromycin 250 MG Oral Capsule,1
732,semaglutide,1
733,Hydroxychloroquine Pill,1
734,Octagam,1
735,Standard COVID-19 therapies,1
736,Enoxaparin Prophylactic Dose,1
737,Heparin Infusion,1
738,Heparin SC,1
739,Enoxaparin/Lovenox Intermediate Dose,1
740,Defibrotide 25 mg/kg 24 hours continuous infusion for 15 days,1
741,Placebo 250 cc 24 hours continuous infusion for 15 days,1
742,Tenecteplase,1
743,Random Donor Plasma,1
744,mavrilimumab,1
745,Intermediate dose thromboprophylaxis,1
746,Standard of Care thromboprophylaxis,1
747,XC221,1
748,"Mixture 3,6% H2 in N2 (96.4%)",1
749,Rivaroxaban 10 MG,1
750,Clarithromycin,1
751,"Patch, Nicotine",1
752,"Patch, Placebo",1
753,Dipyridamole,1
754,Dexamethasone 2 MG/ML,1
755,Methylprednisolone Injection,1
756,Povidone-Iodine Solution 1.25% w/w [0.125% available iodine] USP,1
757,T3 solution for injection,1
758,Interferon alfa,1
759,Lenzilumab,1
760,dapansutrile capsules,1
761,placebo capsules,1
762,High dose Interferon-beta 1a,1
763,Low dose Interferon-beta 1a,1
764,Hydroxychloroquine as post exposure prophylaxis,1
765,Nivolumab Injection,1
766,Nicotine 7 mg/ 24h Transdermal Patch - 24 Hour,1
767,Placebo of NICOTINE Transdermal patch,1
768,SNG001,1
769,Dipyridamole ER 200mg/ Aspirin 25mg orally/enterally AND Standard of care,1
770,Growth Hormone,1
771,Bempegaldesleukin,1
772,Iodine Complex,1
773,MRG-001,1
774,Edoxaban Tablets,1
775,Baricitinib 4 MG Oral Tablet,1
776,Oxytocin,1
777,INM005,1
778,Sofosbuvir,1
779,Masitinib,1
780,Isoquercetin,1
781,Best Supportive Care,1
782,EG-HPCP-03a,1
783,EG-HPCP-03a Placebo,1
784,XCEL-UMC-BETA,1
785,Sulfur hexafluoride lipid-type A microspheres,1
786,anti-SARS-CoV-2 IgY,1
787,Sodium Chloride 9mg/mL,1
788,Lopinavir 200Mg/Ritonavir 50Mg Tab,1
789,BGB DXP593,1
790,Tocilizumab 180 MG/ML,1
791,Neuromuscular Blocking Agents,1
792,Desferal 500 MG Injection,1
793,Disease-modifying antirheumatic drugs (DMARDs),1
794,Anakinra +/- Ruxolitinib (stages 2b/3),1
795,Anakinra and Ruxolitinib (Advanced stage 3),1
796,Tocilizumab +/- ruxolitinib (stages 2b/3),1
797,Tocilizumab and Ruxolitinib (Advanced stage 3),1
798,Pioglitazone 45 mg,1
799,Nebulized Furosemide,1
800,Nebulized Saline,1
801,Drug: Standard treatment Standard treatment,1
802,AMY-101,1
803,Berberine,1
804,Montmorrillonite,1
805,BTL-TML-COVID,1
806,Pyridostigmine Bromide,1
807,Dose of tinzaparin or dalteparin,1
808,Drug COVID19-0001-USR,1
809,normal saline,1
810,iNO (inhaled nitric oxide) delivered via the INOpulse Delivery System,1
811,RLS-0071,1
812,Sodium Nitrite,1
813,Ivermectin 6 MG Oral Tablet (2 tablets),1
814,Dexamethasone (high dose),1
815,"Hydroxychloroquine, Azithromycin",1
816,"Hydroxychloroquine, Doxycycline",1
817,"Hydroxychloroquine, Clindamycin",1
818,"Hydroxychloroquine, Clindamycin, Primaquine - low dose.",1
819,"Hydroxychloroquine, Clindamycin, Primaquine - high dose.",1
820,Interferon-Alpha2B,1
821,Convalescent Serum,1
822,Povidine iodine nasal swabs,1
823,Icosapent ethyl (IPE),1
824,Ivermectin Tablets,1
825,"Treatment group: will receive a combination of Nitazoxanide, Ribavirin and Ivermectin for a duration of seven days :",1
826,Enoxaparin Prefilled Syringe [Lovenox],1
827,Remdesivir-HU,1
828,Nivolumab,1
829,Hydroxychloroquine sulfate &Azithromycin,1
830,Linagliptin tablet,1
831,Insulin,1
832,Prophylactic/Intermediate Dose Enoxaparin,1
833,Artemisinin / Artesunate,1
834,TriCor® 145mg tablets,1
835,Artesunate,1
836,Ciclesonide Inhalation Aerosol,1
837,Inhaled ILOPROST,1
838,Vit D,1
839,Nitazoxanide with ivermectin,1
840,Ivermectin wth chloroquine,1
841,Peginterferon lambda alfa-1a subcutaneous injection,1
842,zinc,1
843,Hydroxychloroquine Sulfate (HCQ),1
844,Sofosbuvir and Ledipasvir,1
845,Rapamycin,1
846,Standard of Care (SOC) and Colchicine+Rosuvastatin,1
847,Anakinra plus oSOC,1
848,oSOC,1
849,"Cannabidiol, pharmaceutically produced with < 5 ppm THC",1
850,LB1148,1
851,Treamid,1
852,Pacritinib,1
853,Lidocaine 2%,1
854,0.9% Sodium-chloride,1
855,NP-120 (Ifenprodil),1
856,Renin-angiotensin system inhibitors,1
857,0.9% Saline,1
858,allogeneic mesenchymal stem cell,1
859,PTC299,1
860,Unfractionated Heparin IV,1
861,Enoxaparin 1 mg/kg,1
862,Unfractionated heparin SC,1
863,Hydroxychloroquine - Daily Dosing,1
864,Bicalutamide 150 mg,1
865,IgIV,1
866,GX-19,1
867,Saline,1
868,BRII-198,1
869,BRII-196,1
870,Almitrine,1
871,Placebo (PBO),1
872,Standard of care for SARS-CoV-2 infection,1
873,"Microcrystalline Cellulose, NF",1
874,GLS-1200,1
875,Azithromycin 500 milligram (mg) oral Tablet,1
876,Treatment with Dexmedetomidine,1
877,DuACT,1
878,ALLOGENEIC AND EXPANDED ADIPOSE TISSUE-DERIVED MESENCHYMAL STEM CELLS,1
879,Alisporivir,1
880,Human Ezrin Peptide 1 (HEP1),1
881,AK119,1
882,favorable outcome,1
883,Senicapoc,1
884,Ensifentrine Dose 1,1
885,Placebo pMDI,1
886,DeltaRex-G,1
887,LEAF-4L6715,1
888,Estradiol patch,1
889,Trans Sodium Crocetinate,1
890,Autophagy inhibitor (GNS651),1
891,Avdoralimab,1
892,Monalizumab,1
893,0.9%NaCl,1
894,Thiazide or Thiazide-like diuretics,1
895,Calcium Channel Blockers,1
896,Angiotensin receptor blocker,1
897,Recombinant human plasma gelsolin (Rhu-pGSN),1
898,BCG-10 vaccine,1
899,0.9% saline,1
900,Honey,1
901,Canakinumab Injection 600mg,1
902,Canakinumab Injection 300mg,1
903,1.5-2% w/v Hydrogen Peroxide,1
904,0.12% Chlorhexidine Gluconate,1
905,21% Ethanol plus essential oils,1
906,1% w/v Povidone-iodide,1
907,0.075% Cetylpyridinium Chloride,1
908,ACEIs,1
909,Conventional treatment,1
910,Convalescent plasma,1
911,Association of diltiazem and niclosamide,1
912,ArtemiC,1
913,Prasugrel Hydrochloride 10 MG Oral Tablet,1
914,Sublingual Methylene blue,1
915,NK-1R antagonist,1
916,2: Usual practice + SYMBICORT RAPIHALER,1
917,low-molecular-weight heparin,1
918,Ivermectin Injectable Solution,1
919,Colchicine plus symptomatic treatment (paracetamol),1
920,Symptomatic treatment (paracetamol or best symptomatic treatment based on doctor recommendations),1
921,Metformin Glycinate,1
922,Methotrexate-LDE phase 1,1
923,Methotrexate-LDE phase 2,1
924,Placebo-LDE phase 2,1
925,P2Et (Caesalpinia spinosa extract),1
926,MK-5475,1
927,Bromhexine Hydrochloride,1
928,Corticosteroids and Derivatives,1
929,lopinavir/ritonavir,1
930,Combined ART/hydroxychloroquine,1
931,Janus Kinase Inhibitor (ruxolitinib),1
932,BMS-986253,1
933,Sitagliptin,1
934,Enoxaparin 40Mg/0.4Ml Inj Syringe 0.4Ml,1
935,Allogeneic and expanded adipose tissue-derived mesenchymal stromal cells,1
936,Sarilumab 200 MG/1.14 ML Subcutaneous Solution [KEVZARA],1
937,Sarilumab 400 MG/2.28 ML Subcutaneous Solution [KEVZARA],1
938,Best available treatment,1
939,CERC-002,1
940,hydroxychloroquine sulfate 200 MG,1
941,Aviptadil by intravenous infusion + standard of care,1
942,Normal Saline Infusion + standard of care,1
943,ACEI/ARB,1
944,Non-ACEI/ARB,1
945,ACEI,1
946,Artemisia Annua Leaf,1
947,Traditional antirheumatic drugs,1
948,Itolizumab IV infusion,1
949,"Best supportive care"" which includes antivirals /antibiotics/ hydroxychloroquine; oxygen therapy",1
950,HLX71,1
951,Valproate,1
952,Quetiapine,1
953,YinHu QingWen Decoction,1
954,YinHu QingWen Decoction(low dose),1
955,Dose of Tinzaparin or Dalteparin,1
956,Methylene Blue,1
957,Control Test,1
958,Broncho-Vaxom®,1
959,SARS-CoV-2 plasma,1
960,Maraviroc,1
961,sofosbuvir,1
962,Sofosbuvir ledipsavir,1
963,Bacille Calmette-Guérin (BCG),1
964,Dipyridamole 100 Milligram(mg),1
965,Ketamine,1
966,Measles-Mumps-Rubella Vaccine,1
967,Bromhexine Hydrochloride Tablets,1
968,Arbidol Hydrochloride Granules,1
969,Recombinant Human Interferon α2b Spray,1
970,Eicosapentaenoic acid gastro-resistant capsules,1
971,PLN-74809,1
972,Hydroxychloroquine Pre-Exposure Prophylaxis,1
973,CORVax,1
974,IL-12 plasmid,1
975,Valsartan (Diovan),1
976,Yinhu Qingwen Granula,1
977,Yin Hu Qing Wen Granula(low does),1
978,Propofol,1
979,Aviptadil 67μg,1
980,Placebo 0.9% NaCl solution,1
981,observational,1
982,Rayaldee 30Mcg Extended-Release (ER) Capsule,1
983,Vitamin E,1
984,N-acetyl cysteine,1
985,captopril 25mg,1
986,Drug: Isotretinoin plus Tamoxifen,1
987,Aerosolized Isotretinoin plus Tamoxifen,1
988,Anluohuaxian,1
989,Favipiravir Combined With Tocilizumab,1
990,Lopinavir / ritonavir tablets combined with Xiyanping injection,1
991,Lopinavir/ritonavir treatment,1
992,unfractionated heparin,1
993,Drug: NA-831,1
994,Doxycyclin,1
995,Hyperbaric oxygen,1
996,Ivermectin + Doxycycline,1
997,Hydroxychloroquine + Azithromycin,1
998,Darunavir/Cobicistat,1
999,Dutasteride,1
1000,Proxalutamide,1
1001,ZofinTM (OrganicellTM Flow),1
1002,Kaletra and beta interferon,1
1003,Immunosuppressive Agents,1
1004,Ruxolitinib administration,1
1005,Zotatifin,1
1006,Placebo of excipient(s) will be administered,1
1007,agenT-797,1
1008,LSALT peptide,1
1009,T89,1
1010,Collagen-Polyvinylpyrrolidone,1
1011,Paracetamol,1
1012,azithromycin,1
1013,hydroxychloroquine placebo,1
1014,Exebacase,1
1015,BAT + Calcifediol,1
1016,BAT,1
1017,azoximer bromide,1
1018,hormones,1
1019,Intravenous drug,1
1020,Oral-B Mouth Sore mouthwash,1
1021,Crest Pro-Health Multi-Protection mouthwash,1
1022,CloSYS mouthwash,1
1023,Distilled water,1
1024,Listerine Mouthwash Product,1
1025,Lopinavir/ Ritonavir Oral Tablet,1
1026,Hydroxychloroquine Sulfate Tablets plus Lopinavir/ Ritonavir Oral Tablets,1
1027,TNKase,1
1028,glenzocimab,1
1029,PD-1 blocking antibody+standard treatment,1
1030,Thymosin+standard treatment,1
1031,FX06,1
1032,Placebo of FX06,1
1033,Sirukumab,1
1034,M5049,1
1035,Aspirin 81 mg,1
1036,Remimazolam,1
1037,hydroxychloroquine in combination with camostat mesylate,1
1038,Hydroxychloroquine in combination of Azithromycin,1
1039,Angiotensin II,1
1040,Interleukin-1 receptor antagonist,1
1041,Emtricitabine/tenofovir disoproxil,1
1042,Placebo: Emtricitabine/tenofovir disoproxil Placebo,1
1043,Placebo: Hydroxychloroquine,1
1044,Hidroxicloroquina,1
1045,Control group,1
1046,Melatonin 2mg,1
1047,Ritonavir,1
1048,Lopinavir,1
1049,Single high dose vitamin D,1
1050,Treatment as usual vitamin D,1
1051,Placebo Nitazoxanide,1
1052,Placebo Ribavirin,1
1053,Placebo Hydroxychloroquine,1
1054,Standard Therapy,1
1055,Part 1 - TL-895,1
1056,Part 2 - TL-895,1
1057,Part 2 - Placebo,1
1058,PF-07304814,1
1059,High-Titer Anti-SARS-CoV-2 (COVID 19) Convalescent Plasma,1
1060,Hydroxychloroquine Sulfate + Azythromycin,1
1061,Pemziviptadil (PB1046),1
1062,Low Dose (10 mg) Control,1
1063,vadadustat,1
1064,Budesonide dry powder inhaler,1
1065,Synthetic neutralising antibodies,1
1066,Placebo (PB0),1
1067,nebulised recombinant tissue-Plasminogen Activator (rt-PA),1
1068,Methylprednisolone Injectable Product,1
1069,Budesonide Nasal,1
1070,DUR-928,1
1071,"Cannabis, Medical",1
1072,Intravenous Immunoglobulin,1
1073,Doxycycline Hcl,1
1074,Abidol Hydrochloride combined with Interferon atomization,1
1075,APL-9,1
1076,NA-831,1
1077,Comparable Placebo of drug,1
1078,Ophtamesone,1
1079,Linagliptin 5 MG,1
1080,virgin coconut oil (VCO),1
1081,Linagliptin,1
1082,Insulin regimen,1
1083,1: discontinuation of RAS blocker therapy,1
1084,2: continuation of RAS blocker therapy,1
1085,ASC09F+Oseltamivir,1
1086,Ritonavir+Oseltamivir,1
1087,ADM03820,1
1088,Adenosine,1
1089,metformin glycinate,1
1090,COVID-19 treatment,1
1091,Alteplase 50 MG [Activase],1
1092,Tissue plasminogen activator,1
1093,Ringer solution,1
1094,Ibudilast,1
1095,Nebulised heparin,1
1096,Nintedanib 150 MG [Ofev],1
1097,Group 1: Rivaroxaban 20mg/d followed by enoxaparin/unfractionated heparin when needed,1
1098,Group 2: control group with enoxaparin 40mg/d,1
1099,SNDX-6352,1
1100,Chemotherapy,1
1101,Ritonavir/lopinavir,1
1102,Tocilizumab Injection [Actemra],1
1103,Bromhexine 8 MG,1
1104,Darunavir and Cobicistat,1
1105,Bromhexine and Spironolactone,1
1106,Base therapy,1
1107,Nitric Oxide-Sessions,1
1108,Nitric Oxide-Continuous and Sessions,1
1109,Lovenox 40 MG in 0.4 mL Prefilled Syringe,1
1110,Ruxolitinib plus simvastatin,1
1111,Hydroxychloroquine Sulfate 200 milligram (mg) Tab,1
1112,Chloroquine Diphosphate,1
1113,Fixed-duration Hydrocortisone,1
1114,Shock-dependent hydrocortisone,1
1115,Ceftriaxone,1
1116,Moxifloxacin or Levofloxacin,1
1117,Piperacillin-tazobactam,1
1118,Ceftaroline,1
1119,Amoxicillin-clavulanate,1
1120,Macrolide administered for 3-5 days,1
1121,Macrolide administered for up to 14 days,1
1122,Five-days oseltamivir,1
1123,Ten-days oseltamivir,1
1124,Hydroxychloroquine + lopinavir/ritonavir,1
1125,Interferon-β1a,1
1126,Fixed-duration higher dose Hydrocortisone,1
1127,Eritoran,1
1128,Prasugrel,1
1129,Ticagrelor,1
1130,fostamatinib,1
1131,Piperacillin/tazobactam,1
1132,Corticosteroid injection,1
1133,Ruxolitinib 5 MG,1
1134,Secukinumab 150 MG/ML Subcutaneous Solution [COSENTYX],1
1135,Nintedanib 150 MG,1
1136,Hydroxychloroquine + placebo,1
1137,hydroxychloroquine + azithromycin,1
1138,XAV-19,1
1139,Nintedanib,1
1140,Vitamin D3 or Placebo,1
1141,CM4620-IE (Injectable Emulsion),1
1142,Auxora,1
1143,Dornase Alfa Inhalation Solution,1
1144,Immunoglobulin of cured patients,1
1145,γ-Globulin,1
1146,Interferon-Beta,1
1147,Hydroxychloroquine Only Product in Oral Dose Form,1
1148,Ibuprofen,1
1149,Intravenous sedation,1
1150,Inhaled sedation,1
1151,Hyperimmune immunoglobulin to SARS-CoV-2 (hIVIG),1
1152,Conestat alfa,1
1153,recombinant human interferon Alpha-1b,1
1154,thymosin alpha 1,1
1155,Aspirin 100mg,1
1156,Inhaled Hypertonic ibuprofen,1
1157,Inhaled nitric oxide gas,1
1158,Tirofiban Injection,1
1159,Acetylsalicylic acid,1
1160,Fondaparinux,1
1161,DAS181 COVID-19,1
1162,DAS181 OL,1
1163,BIO 300 Oral Suspension,1
1164,Experimental drug,1
1165,Colchicine 0.5 MG,1
1166,Fuzheng Huayu tablet,1
1167,Apo-Hydroxychloroquine,1
1168,Matched Placebo,1
1169,REGN10933+REGN10987,1
1170,Hydroxychloroquine SAR321068,1
1171,"Ivermectin 5 MG/ML oral solution, Aspirin 250 mg tablets",1
1172,Nitazoxanide 500Mg Oral Tablet,1
1173,Hesperidin and Diosmin mixture,1
1174,Nitazoxanide 500 MG,1
1175,topical steroids and cyclosporin-A,1
1176,PLACEBO,1
1177,Hydrogen Peroxide,1
1178,inhaled hydroxychloroquine,1
1179,Intranasal heparin sodium (porcine),1
1180,Polyoxidonium,1
1181,Usual Care,1
1182,HLX70,1
1183,Recombinant human interferon α1β,1
1184,SIR1-365,1
1185,Sarilumab SAR153191,1
1186,Rintatolimod,1
1187,Plaquenil 200Mg Tablet,1
1188,Standar medical treatmen,1
1189,"Conventional medicines (Oxygen therapy, alfa interferon via aerosol inhalation, and lopinavir/ritonavir) and Traditional Chinese Medicines (TCMs) granules",1
1190,"Conventional medicines (Oxygen therapy, alfa interferon via aerosol inhalation, and lopinavir/ritonavir)",1
1191,Hydroxychloroquin with Azithromycin,1
1192,Hydroxychloroquine Oral Product,1
1193,Dexmedetomidine Injectable Product,1
1194,Eltrombopag,1
1195,rhTPO,1
1196,Nitric Oxide-Releasing Drug,1
1197,SAR443122,1
1198,Ruconest,1
1199,NORS (Nitric Oxide Releasing Solution),1
1200,Liberase Enzyme (Roche),1
1201,Sterile Normal Saline for Intravenous Use,1
1202,Acalabrutinib Treatment A,1
1203,Acalabrutinib Treatment B,1
1204,Acalabrutinib Treatment C,1
1205,Acalabrutinib Treatment D,1
1206,Stem Cell Product,1
1207,bovhyaluronidase azoxymer,1
1208,Pioglitazone 30 mg,1
1209,"cholecalciferol 200,000 IU",1
1210,"cholecalciferol 50,000 IU",1
1211,Amlodipine,1
1212,Alteplase,1
1213,L-Citrulline,1
1214,Fixed-Dose Combination of Pertuzumab and Trastuzumab for Subcutaneous Administration (PH FDC SC),1
1215,VIB7734,1
1216,Group A HCQ,1
1217,Group B Control,1
1218,Arbidol,1
1219,Levamisole and isoprinosine,1
1220,Azithromycin and hydroxychloroquine,1
1221,Tradipitant,1
1222,GLS-1027,1
1223,Inactivated convalescent plasma,1
1224,Support treatment,1
1225,MANAGEMENT OF COVID-19,1
1226,[18F]FP-R01-MG-F2,1
1227,Veru-111,1
1228,corticosteroid nasal irrigation,1
1229,Spironolactone 100mg,1
1230,Escin,1
1231,RoActemra iv,1
1232,RoActemra sc,1
1233,Kevzara sc,1
1234,Inhaled budesonide,1
1235,HFB30132A,1
1236,Aerolized Hydroxychloroquine Sulfate,1
1237,Symptomatic drugs,1
1238,Bridge therapy,1
1239,Mefloquine,1
1240,Wharton's jelly derived Mesenchymal stem cells.,1
1241,"Hydroxychloroquine, lopinavir/ritonavir or azithromycin and placebo (standard therapy)",1
1242,Late dexamethazone,1
1243,Placebo solution,1
1244,ASC09/ritonavir group,1
1245,lopinavir/ritonavir group,1
1246,VC,1
1247,Sterile Water for Injection,1
1248,REGN10933 + REGN10987,1
1249,Chloroquine diphosphate,1
1250,CT-P59,1
1251,Xiyanping injection,1
1252,"Lopinavir / ritonavir, alpha-interferon nebulization,Abidor Hydrochloride",1
1253,Nitric Oxide 0.5 % / Nitrogen 99.5 % Gas for Inhalation,1
1254,Interleukin 6 (IL6) Antagonist,1
1255,Interleukin 6 (IL6) Antagonist and corticosteroids,1
1256,alpha one antitrypsin inhalation,1
1257,Mesenchymal Stromal Stem Cells - KI-MSC-PL-205,1
1258,TAK-981,1
1259,PH94B,1
1260,Ketotifen 1 MG,1
1261,CUROSURF® (poractant alfa),1
1262,Prednisolone 5 mg,1
1263,Placebo oral capsule; From August 2020 'no additional treatment',1
1264,TAK-671,1
1265,TAK-671 Placebo,1
1266,Sodium bicarbonate,1
1267,Botulinum Neurotoxin,1
1268,Propranolol Hydrochloride,1
1269,Drug: NA-831 - 0.10 mg/kg,1
1270,Placebo- 0.10 mg/kg,1
1271,Drug: NA-831 - 0.20 mg/kg,1
1272,Placebo- 0.20 mg/kg,1
1273,Drug: GS-5734 - 1.00 mg/kg,1
1274,Placebo- 1.00 mg/kg,1
1275,Drug: GS-5734 - 2.00 mg/kg,1
1276,Placebo- 2.00 mg/kg,1
1277,AlloStim,1
1278,Pioglitazone,1
1279,"The POP02 study is collecting bodily fluid samples (i.e., whole blood, effluent samples) of children prescribed the following drugs of interest per standard of care:",1
1280,Budesonide,1
1281,FAVIR 200 MG FT,1
1282,AVIGAN 200 mg FT,1
1283,AVICOD 200 MG Film Tablet,1
1284,FAVICOVIR 200 mg Film Tablet,1
1285,AVIGAN 200 mg Film Tablets,1
1286,FAVIRA 200 MG Film Tablet,1
1287,ATAFENOVIR 200 MG KAPSUL,1
1288,ARBIDOL 100 MG KAPSUL,1
1289,Test: Favipiravir 200 mg (LOQULAR),1
1290,Reference: Favipiravir 200 mg (Avigan),1
1291,Lopinavir 200Mg/Ritonavir 50Mg FT Test,1
1292,Lopinavir 200Mg/Ritonavir 50Mg FT Reference,1
